"","Row.Labels","F","M","U","Grand.Total","Total.Gendered","Percent.Male","Percent.Female"
"87","CLK350",106,110,30,246,216,0.509259259259259,0.490740740740741
"88","CLK500",14,22,4,40,36,0.611111111111111,0.388888888888889
"89","CLK550",19,21,6,46,40,0.525,0.475
"90","CLS500",12,19,4,35,31,0.612903225806452,0.387096774193548
"91","CLS550",44,90,23,157,134,0.671641791044776,0.328358208955224
"92","C-MAX",19,29,5,53,48,0.604166666666667,0.395833333333333
"93","COBALT",510,525,124,1159,1035,0.507246376811594,0.492753623188406
"94","COLORADO",105,472,34,611,577,0.818024263431542,0.181975736568458
"95","COMMANDER",219,309,53,581,528,0.585227272727273,0.414772727272727
"96","COMPASS",543,415,113,1071,958,0.433194154488518,0.566805845511482
"97","COOPER",1262,1439,263,2964,2701,0.532765642354683,0.467234357645317
"98","COROLLA",2985,2530,755,6270,5515,0.458748866727108,0.541251133272892
"99","CORVETTE",127,932,48,1107,1059,0.880075542965061,0.119924457034939
"100","CROSSFIRE",49,109,19,177,158,0.689873417721519,0.310126582278481
"101","CROWN VICTORIA",67,252,28,347,319,0.789968652037618,0.210031347962382
"102","CRUZE",772,864,185,1821,1636,0.528117359413203,0.471882640586797
"103","CR-V",1930,1229,319,3478,3159,0.389047166824945,0.610952833175055
"104","CR-Z",59,164,12,235,223,0.73542600896861,0.26457399103139
"105","CT 200H",83,93,19,195,176,0.528409090909091,0.471590909090909
"106","CTS",592,1177,165,1934,1769,0.665347654041831,0.334652345958168
"107","CUBE",248,228,49,525,476,0.478991596638655,0.521008403361345
"108","CX-5",38,27,6,71,65,0.415384615384615,0.584615384615385
"109","CX-7",623,425,148,1196,1048,0.405534351145038,0.594465648854962
"110","CX-9",386,408,81,875,794,0.513853904282116,0.486146095717884
"111","DAKOTA",81,407,25,513,488,0.834016393442623,0.165983606557377
"112","DART",57,95,20,172,152,0.625,0.375
"113","DEVILLE",5,33,1,39,38,0.868421052631579,0.131578947368421
"114","DTS",49,217,27,293,266,0.815789473684211,0.184210526315789
"115","DURANGO",263,447,68,778,710,0.629577464788732,0.370422535211268
"116","E-150",10,59,6,75,69,0.855072463768116,0.144927536231884
"117","E-250",65,282,27,374,347,0.812680115273775,0.187319884726225
"118","E320",24,43,5,72,67,0.641791044776119,0.358208955223881
"119","E350",580,1076,215,1871,1656,0.64975845410628,0.35024154589372
"120","E-350",49,239,30,318,288,0.829861111111111,0.170138888888889
"121","E500",7,24,2,33,31,0.774193548387097,0.225806451612903
"122","E550",39,121,31,191,160,0.75625,0.24375
"123","E63 AMG",6,48,2,56,54,0.888888888888889,0.111111111111111
"124","ECLIPSE",299,361,70,730,660,0.546969696969697,0.453030303030303
"125","EDGE",1694,1787,281,3762,3481,0.513358230393565,0.486641769606435
"126","ELANTRA",1553,1067,300,2920,2620,0.407251908396947,0.592748091603053
"127","ELEMENT",233,307,37,577,540,0.568518518518519,0.431481481481481
"128","ENCLAVE",346,406,71,823,752,0.539893617021277,0.460106382978723
"129","ENDEAVOR",142,150,32,324,292,0.513698630136986,0.486301369863014
"130","ENTOURAGE",31,38,6,75,69,0.550724637681159,0.449275362318841
"131","ENVOY",150,210,31,391,360,0.583333333333333,0.416666666666667
"132","ENVOY XL",27,40,12,79,67,0.597014925373134,0.402985074626866
"133","EOS",184,131,42,357,315,0.415873015873016,0.584126984126984
"134","EQUATOR",5,26,1,32,31,0.838709677419355,0.161290322580645
"135","EQUINOX",1117,892,251,2260,2009,0.444001991040319,0.555998008959681
"136","EQUUS",4,34,1,39,38,0.894736842105263,0.105263157894737
"137","ES 300",51,61,26,138,112,0.544642857142857,0.455357142857143
"138","ES 330",140,139,48,327,279,0.498207885304659,0.50179211469534
"139","ES 350",559,590,190,1339,1149,0.51348999129678,0.48651000870322
"140","ESCALADE",153,383,64,600,536,0.71455223880597,0.28544776119403
"141","ESCAPE",2233,2288,325,4846,4521,0.506082725060827,0.493917274939173
"142","ESCAPE HYBRID",60,103,10,173,163,0.631901840490798,0.368098159509202
"143","EX35",223,118,55,396,341,0.346041055718475,0.653958944281525
"144","EXCURSION",6,30,1,37,36,0.833333333333333,0.166666666666667
"145","EXPEDITION",249,586,63,898,835,0.701796407185629,0.298203592814371
"146","EXPEDITION EL",63,187,17,267,250,0.748,0.252
"147","EXPLORER",734,1329,168,2231,2063,0.644207464857004,0.355792535142996
"148","EXPLORER SPORT TRAC",77,262,13,352,339,0.772861356932153,0.227138643067847
"149","EXPRESS 1500",7,53,5,65,60,0.883333333333333,0.116666666666667
"150","EXPRESS 2500",6,52,9,67,58,0.896551724137931,0.103448275862069
"151","EXPRESS 3500",13,53,10,76,66,0.803030303030303,0.196969696969697
"152","F150",720,4931,283,5934,5651,0.872588922314635,0.127411077685365
"153","F250",88,654,38,780,742,0.881401617250674,0.118598382749326
"154","F350",42,260,13,315,302,0.860927152317881,0.139072847682119
"155","FIESTA",585,477,129,1191,1062,0.449152542372881,0.550847457627119
"156","FIT",432,366,72,870,798,0.458646616541353,0.541353383458647
"157","FIVE HUNDRED",44,97,11,152,141,0.687943262411348,0.312056737588652
"158","FJ CRUISER",187,459,48,694,646,0.710526315789474,0.289473684210526
"159","FLEX",325,546,56,927,871,0.626865671641791,0.373134328358209
"160","FOCUS",2006,2282,348,4636,4288,0.532182835820896,0.467817164179104
"161","FORENZA",55,38,19,112,93,0.408602150537634,0.591397849462366
"162","FORESTER",375,364,56,795,739,0.49255751014885,0.50744248985115
"163","FORTE",555,463,117,1135,1018,0.454813359528487,0.545186640471513
"164","FORTWO",265,356,62,683,621,0.573268921095008,0.426731078904992
"165","FREESTAR",16,28,0,44,44,0.636363636363636,0.363636363636364
"166","FREESTYLE",57,47,19,123,104,0.451923076923077,0.548076923076923
"167","FRONTIER",243,1030,61,1334,1273,0.809112333071485,0.190887666928515
"168","FR-S",12,65,4,81,77,0.844155844155844,0.155844155844156
"169","FUSION",1732,2382,378,4492,4114,0.578998541565386,0.421001458434614
"170","FUSION HYBRID",75,141,15,231,216,0.652777777777778,0.347222222222222
"171","FX35",264,304,91,659,568,0.535211267605634,0.464788732394366
"172","FX37",27,20,8,55,47,0.425531914893617,0.574468085106383
"173","FX45",13,25,10,48,38,0.657894736842105,0.342105263157895
"174","FX50",5,19,0,24,24,0.791666666666667,0.208333333333333
"175","G25",94,120,26,240,214,0.560747663551402,0.439252336448598
"176","G3",15,8,7,30,23,0.347826086956522,0.652173913043478
"177","G35",387,784,181,1352,1171,0.669513236549957,0.330486763450043
"178","G37",923,1688,323,2934,2611,0.646495595557258,0.353504404442742
"179","G5",58,58,13,129,116,0.5,0.5
"180","G6",323,318,111,752,641,0.49609984399376,0.50390015600624
"181","G8",18,97,11,126,115,0.843478260869565,0.156521739130435
"182","GALANT",282,256,99,637,538,0.475836431226766,0.524163568773234
"183","GENESIS",258,583,75,916,841,0.693222354340071,0.306777645659929
"184","GL350",8,23,1,32,31,0.741935483870968,0.258064516129032
"185","GL450",100,186,52,338,286,0.65034965034965,0.34965034965035
"186","GL550",18,48,8,74,66,0.727272727272727,0.272727272727273
"187","GLI",13,34,2,49,47,0.723404255319149,0.276595744680851
"188","GLK350",284,273,86,643,557,0.490125673249551,0.509874326750449
"189","GOLF",71,189,12,272,260,0.726923076923077,0.273076923076923
"190","GRAND AM",19,18,4,41,37,0.486486486486487,0.513513513513513
"191","GRAND CARAVAN",926,1491,174,2591,2417,0.616880430285478,0.383119569714522
"192","GRAND CHEROKEE",679,1287,142,2108,1966,0.654628687690743,0.345371312309257
"193","GRAND CHEROKEE SRT-8",12,89,3,104,101,0.881188118811881,0.118811881188119
"194","GRAND MARQUIS",128,469,52,649,597,0.785594639865997,0.214405360134003
"195","GRAND PRIX",59,81,16,156,140,0.578571428571429,0.421428571428571
"196","GRAND VITARA",156,116,43,315,272,0.426470588235294,0.573529411764706
"197","GS 300",80,147,37,264,227,0.647577092511013,0.352422907488987
"198","GS 350",114,246,48,408,360,0.683333333333333,0.316666666666667
"199","GS 430",12,23,3,38,35,0.657142857142857,0.342857142857143
"200","GS 450H",6,21,11,38,27,0.777777777777778,0.222222222222222
"201","GTI",84,393,42,519,477,0.823899371069182,0.176100628930818
"202","GTO",8,74,6,88,82,0.902439024390244,0.0975609756097561
"203","GX 460",33,56,6,95,89,0.629213483146067,0.370786516853933
"204","GX 470",119,214,41,374,333,0.642642642642643,0.357357357357357
"205","H2",41,124,12,177,165,0.751515151515151,0.248484848484848
"206","H3",179,355,48,582,534,0.664794007490637,0.335205992509363
"207","HHR",545,606,119,1270,1151,0.526498696785404,0.473501303214596
"208","HIGHLANDER",864,968,211,2043,1832,0.528384279475983,0.471615720524017
"209","HIGHLANDER HYBRID",63,91,19,173,154,0.590909090909091,0.409090909090909
"210","HS 250H",219,227,51,497,446,0.508968609865471,0.491031390134529
"211","I35",14,27,5,46,41,0.658536585365854,0.341463414634146
"212","ILX",12,12,3,27,24,0.5,0.5
"213","IMPALA",1714,3030,685,5429,4744,0.638701517706577,0.361298482293423
"214","IMPREZA",198,586,30,814,784,0.747448979591837,0.252551020408163
"215","INSIGHT",418,473,67,958,891,0.530864197530864,0.469135802469136
"216","ION",236,178,48,462,414,0.429951690821256,0.570048309178744
"217","IQ",21,22,4,47,43,0.511627906976744,0.488372093023256
"218","IS 250",663,605,162,1430,1268,0.477129337539432,0.522870662460568
"219","IS 300",5,55,5,65,60,0.916666666666667,0.0833333333333333
"220","IS 350",92,158,33,283,250,0.632,0.368
"221","IS F",13,38,7,58,51,0.745098039215686,0.254901960784314
"222","JETTA",1650,1963,345,3958,3613,0.543315804040963,0.456684195959037
"223","JOURNEY",950,863,239,2052,1813,0.476006618863762,0.523993381136238
"224","JUKE",262,171,51,484,433,0.394919168591224,0.605080831408776
"225","JX35",27,41,10,78,68,0.602941176470588,0.397058823529412
"226","KIZASHI",76,122,21,219,198,0.616161616161616,0.383838383838384
"227","L300",17,15,1,33,32,0.46875,0.53125
"228","LACROSSE",403,488,127,1018,891,0.547699214365881,0.452300785634119
"229","LANCER",157,427,44,628,584,0.731164383561644,0.268835616438356
"230","LAND CRUISER",14,42,7,63,56,0.75,0.25
"231","LEGACY",108,212,30,350,320,0.6625,0.3375
"232","LESABRE",86,141,29,256,227,0.621145374449339,0.378854625550661
"233","LIBERTY",1516,1559,273,3348,3075,0.506991869918699,0.493008130081301
"234","LR2",91,106,23,220,197,0.538071065989848,0.461928934010152
"235","LR3",17,32,1,50,49,0.653061224489796,0.346938775510204
"236","LR4",31,52,7,90,83,0.626506024096386,0.373493975903614
"237","LS",13,38,5,56,51,0.745098039215686,0.254901960784314
"238","LS 430",55,202,23,280,257,0.785992217898833,0.214007782101167
"239","LS 460",87,243,42,372,330,0.736363636363636,0.263636363636364
"240","LUCERNE",111,235,40,386,346,0.679190751445087,0.320809248554913
"241","LX 470",8,41,2,51,49,0.836734693877551,0.163265306122449
"242","LX 570",7,23,5,35,30,0.766666666666667,0.233333333333333
"243","M3",46,290,31,367,336,0.863095238095238,0.136904761904762
"244","M35",120,252,42,414,372,0.67741935483871,0.32258064516129
"245","M37",83,197,21,301,280,0.703571428571429,0.296428571428571
"246","M45",24,61,12,97,85,0.717647058823529,0.282352941176471
"247","M5",3,62,6,71,65,0.953846153846154,0.0461538461538462
"248","M56",6,18,2,26,24,0.75,0.25
"249","M6",7,42,8,57,49,0.857142857142857,0.142857142857143
"250","MAGNUM",28,110,19,157,138,0.797101449275362,0.202898550724638
"251","MALIBU",2974,3152,974,7100,6126,0.5145282402873,0.4854717597127
"252","MALIBU CLASSIC",24,25,4,53,49,0.510204081632653,0.489795918367347
"253","MALIBU HYBRID",11,15,0,26,26,0.576923076923077,0.423076923076923
"254","MARINER",169,141,25,335,310,0.454838709677419,0.545161290322581
"255","MARINER HYBRID",9,17,2,28,26,0.653846153846154,0.346153846153846
"256","MARK LT",2,27,4,33,29,0.931034482758621,0.0689655172413793
"257","MATRIX",271,225,67,563,496,0.453629032258065,0.546370967741935
"258","MAXIMA",1161,1830,413,3404,2991,0.611835506519559,0.388164493480441
"259","MAZDA2",173,115,27,315,288,0.399305555555556,0.600694444444444
"260","MAZDA3",1381,1690,301,3372,3071,0.550309345490068,0.449690654509932
"261","MAZDA5",372,311,61,744,683,0.455344070278184,0.544655929721816
"262","MAZDA6",1044,1092,282,2418,2136,0.51123595505618,0.48876404494382
"263","MDX",447,543,136,1126,990,0.548484848484848,0.451515151515152
"264","MILAN",165,169,48,382,334,0.505988023952096,0.494011976047904
"265","MKS",107,203,42,352,310,0.654838709677419,0.345161290322581
"266","MKT",95,140,31,266,235,0.595744680851064,0.404255319148936
"267","MKX",264,239,58,561,503,0.475149105367793,0.524850894632207
"268","MKZ",232,356,64,652,588,0.605442176870748,0.394557823129252
"269","MKZ HYBRID",21,18,1,40,39,0.461538461538462,0.538461538461538
"270","ML350",407,430,145,982,837,0.513739545997611,0.486260454002389
"271","ML550",13,14,4,31,27,0.518518518518518,0.481481481481481
"272","MONTE CARLO",16,73,9,98,89,0.820224719101124,0.179775280898876
"273","MONTEGO",18,33,4,55,51,0.647058823529412,0.352941176470588
"274","MOUNTAINEER",55,92,20,167,147,0.625850340136054,0.374149659863946
"275","MPV",23,28,8,59,51,0.549019607843137,0.450980392156863
"276","MR2 SPYDER",9,16,2,27,25,0.64,0.36
"277","MURANO",1220,886,272,2378,2106,0.420702754036087,0.579297245963913
"278","MURANO CROSS CABRIOLET",28,22,2,52,50,0.44,0.56
"279","MUSTANG",1140,2890,352,4382,4030,0.71712158808933,0.28287841191067
"280","MX-5 MIATA",197,370,25,592,567,0.652557319223986,0.347442680776014
"281","NAVIGATOR",60,135,20,215,195,0.692307692307692,0.307692307692308
"282","NAVIGATOR L",8,39,9,56,47,0.829787234042553,0.170212765957447
"283","NEON",26,19,5,50,45,0.422222222222222,0.577777777777778
"284","NITRO",312,331,70,713,643,0.514774494556765,0.485225505443235
"285","ODYSSEY",763,1314,214,2291,2077,0.632643235435725,0.367356764564275
"286","OPTIMA",726,740,177,1643,1466,0.504774897680764,0.495225102319236
"287","OPTIMA HYBRID",89,95,14,198,184,0.516304347826087,0.483695652173913
"288","OUTBACK",261,327,43,631,588,0.556122448979592,0.443877551020408
"289","OUTLANDER",203,151,43,397,354,0.426553672316384,0.573446327683616
"290","OUTLANDER SPORT",81,76,22,179,157,0.484076433121019,0.515923566878981
"291","OUTLOOK",69,85,22,176,154,0.551948051948052,0.448051948051948
"292","PACIFICA",100,74,26,200,174,0.425287356321839,0.574712643678161
"293","PANAMERA",29,72,12,113,101,0.712871287128713,0.287128712871287
"294","PASSAT",511,717,171,1399,1228,0.583876221498371,0.416123778501629
"295","PATHFINDER",573,819,133,1525,1392,0.588362068965517,0.411637931034483
"296","PATRIOT",709,728,158,1595,1437,0.50661099512874,0.49338900487126
"297","PILOT",842,1006,170,2018,1848,0.544372294372294,0.455627705627706
"298","PRIUS",1270,1574,249,3093,2844,0.553445850914205,0.446554149085795
"299","PRIUS C",55,48,4,107,103,0.466019417475728,0.533980582524272
"300","PRIUS PLUG IN HYBRID",9,19,1,29,28,0.678571428571429,0.321428571428571
"301","PRIUS V",30,40,10,80,70,0.571428571428571,0.428571428571429
"302","PT CRUISER",583,364,91,1038,947,0.384371700105597,0.615628299894403
"303","Q5",162,197,38,397,359,0.54874651810585,0.45125348189415
"304","Q7",90,150,27,267,240,0.625,0.375
"305","QUEST",181,265,73,519,446,0.594170403587444,0.405829596412556
"306","QX56",121,221,49,391,342,0.646198830409357,0.353801169590643
"307","R32",0,21,4,25,21,1,0
"308","R350",53,56,23,132,109,0.513761467889908,0.486238532110092
"309","RABBIT",61,118,9,188,179,0.659217877094972,0.340782122905028
"310","RAIDER",10,47,4,61,57,0.824561403508772,0.175438596491228
"311","RAINIER",32,38,3,73,70,0.542857142857143,0.457142857142857
"312","RAM 1500",561,3176,200,3937,3737,0.84987958255285,0.15012041744715
"313","RAM 2500",48,279,13,340,327,0.853211009174312,0.146788990825688
"314","RAM 3500",18,133,10,161,151,0.880794701986755,0.119205298013245
"315","RAM SRT 10",2,28,2,32,30,0.933333333333333,0.0666666666666667
"316","RANGE ROVER",50,132,20,202,182,0.725274725274725,0.274725274725275
"317","RANGE ROVER EVOQUE",22,41,6,69,63,0.650793650793651,0.349206349206349
"318","RANGE ROVER SPORT",127,274,48,449,401,0.683291770573566,0.316708229426434
"319","RANGER",197,1071,72,1340,1268,0.844637223974763,0.155362776025237
"320","RAV4",2109,1555,412,4076,3664,0.424399563318777,0.575600436681223
"321","RDX",217,171,59,447,388,0.440721649484536,0.559278350515464
"322","REGAL",94,96,25,215,190,0.505263157894737,0.494736842105263
"323","RENDEZVOUS",52,30,9,91,82,0.365853658536585,0.634146341463415
"324","RENO",13,15,5,33,28,0.535714285714286,0.464285714285714
"325","RIDGELINE",74,327,22,423,401,0.815461346633416,0.184538653366584
"326","RIO",299,225,63,587,524,0.429389312977099,0.570610687022901
"327","RIO5",42,34,5,81,76,0.447368421052632,0.552631578947368
"328","RL",35,118,21,174,153,0.77124183006536,0.228758169934641
"329","ROGUE",2409,1278,490,4177,3687,0.346623270951993,0.653376729048006
"330","RONDO",98,47,17,162,145,0.324137931034483,0.675862068965517
"331","ROUTAN",234,404,58,696,638,0.633228840125392,0.366771159874608
"332","RSX",17,89,9,115,106,0.839622641509434,0.160377358490566
"333","RX 300",37,33,10,80,70,0.471428571428571,0.528571428571429
"334","RX 330",238,205,66,509,443,0.4627539503386,0.5372460496614
"335","RX 350",798,597,208,1603,1395,0.427956989247312,0.572043010752688
"336","RX 400H",82,71,17,170,153,0.464052287581699,0.535947712418301
"337","RX 450H",61,70,26,157,131,0.534351145038168,0.465648854961832
"338","RX-8",53,139,19,211,192,0.723958333333333,0.276041666666667
"339","S-10",4,33,1,38,37,0.891891891891892,0.108108108108108
"340","S2000",14,124,12,150,138,0.898550724637681,0.101449275362319
"341","S4",7,65,2,74,72,0.902777777777778,0.0972222222222222
"342","S40",116,134,20,270,250,0.536,0.464
"343","S400",5,22,6,33,27,0.814814814814815,0.185185185185185
"344","S5",15,95,12,122,110,0.863636363636364,0.136363636363636
"345","S550",52,167,40,259,219,0.762557077625571,0.237442922374429
"346","S60",97,115,17,229,212,0.542452830188679,0.457547169811321
"347","S80",59,88,16,163,147,0.598639455782313,0.401360544217687
"348","SABLE",29,50,13,92,79,0.632911392405063,0.367088607594937
"349","SANTA FE",824,638,128,1590,1462,0.436388508891929,0.563611491108071
"350","SC 430",104,92,18,214,196,0.469387755102041,0.530612244897959
"351","SEBRING",357,272,93,722,629,0.432432432432432,0.567567567567568
"352","SEDONA",181,215,39,435,396,0.542929292929293,0.457070707070707
"353","SENTRA",2351,1595,550,4496,3946,0.404206791687785,0.595793208312215
"354","SEQUOIA",197,445,47,689,642,0.693146417445483,0.306853582554517
"355","SIENNA",586,1072,197,1855,1658,0.646562123039807,0.353437876960193
"356","SIERRA 1500",157,1136,59,1352,1293,0.878576952822892,0.121423047177108
"357","SIERRA 2500",10,124,6,140,134,0.925373134328358,0.0746268656716418
"358","SIERRA CLASSIC",5,17,1,23,22,0.772727272727273,0.227272727272727
"359","SILVERADO 1500",501,3266,184,3951,3767,0.867002920095567,0.132997079904433
"360","SILVERADO 2500",45,332,8,385,377,0.880636604774536,0.119363395225464
"361","SILVERADO 3500",8,38,3,49,46,0.826086956521739,0.173913043478261
"362","SILVERADO CLASSIC",7,37,1,45,44,0.840909090909091,0.159090909090909
"363","SKY",83,132,13,228,215,0.613953488372093,0.386046511627907
"364","SL500",19,48,3,70,67,0.716417910447761,0.283582089552239
"365","SL550",18,70,7,95,88,0.795454545454545,0.204545454545455
"366","SLK280",43,49,8,100,92,0.532608695652174,0.467391304347826
"367","SLK300",23,22,3,48,45,0.488888888888889,0.511111111111111
"368","SLK350",65,68,11,144,133,0.511278195488722,0.488721804511278
"369","SLK55 AMG",2,24,3,29,26,0.923076923076923,0.0769230769230769
"370","SOLARA",255,165,59,479,420,0.392857142857143,0.607142857142857
"371","SOLSTICE",109,199,23,331,308,0.646103896103896,0.353896103896104
"372","SONATA",2324,2224,615,5163,4548,0.489006156552331,0.510993843447669
"373","SONATA HYBRID",80,81,19,180,161,0.503105590062112,0.496894409937888
"374","SONIC",219,178,37,434,397,0.448362720403023,0.551637279596977
"375","SORENTO",1014,820,196,2030,1834,0.44711014176663,0.55288985823337
"376","SOUL",993,592,162,1747,1585,0.373501577287066,0.626498422712934
"377","SPARK",14,14,6,34,28,0.5,0.5
"378","SPECTRA",170,119,39,328,289,0.411764705882353,0.588235294117647
"379","SPECTRA5",14,14,3,31,28,0.5,0.5
"380","SPORTAGE",389,258,53,700,647,0.398763523956723,0.601236476043277
"381","SRX",635,562,141,1338,1197,0.469507101086048,0.530492898913952
"382","SSR",10,44,4,58,54,0.814814814814815,0.185185185185185
"383","STRATUS",42,28,15,85,70,0.4,0.6
"384","STS",60,184,26,270,244,0.754098360655738,0.245901639344262
"385","S-TYPE",16,12,6,34,28,0.428571428571429,0.571428571428571
"386","SUBURBAN 1500",282,669,70,1021,951,0.703470031545741,0.296529968454259
"387","SX4",221,174,52,447,395,0.440506329113924,0.559493670886076
"388","TACOMA",375,2170,105,2650,2545,0.852652259332024,0.147347740667976
"389","TAHOE",534,1392,171,2097,1926,0.722741433021807,0.277258566978193
"390","TAHOE HYBRID",14,39,5,58,53,0.735849056603774,0.264150943396226
"391","TAURUS",508,936,159,1603,1444,0.64819944598338,0.351800554016621
"392","TAURUS X",32,29,9,70,61,0.475409836065574,0.524590163934426
"393","TC",317,520,98,935,837,0.621266427718041,0.378733572281959
"394","TERRAIN",432,354,84,870,786,0.450381679389313,0.549618320610687
"395","THUNDERBIRD",41,55,6,102,96,0.572916666666667,0.427083333333333
"396","TIBURON",55,115,11,181,170,0.676470588235294,0.323529411764706
